datetime,consumption,forecast
2007-01-01,1.888767735042735,
2007-01-02,0.8799290229885058,
2007-01-03,0.6911472222222222,
2007-01-04,1.997993213967381,
2007-01-05,1.7925394455721584,
2007-01-06,0.9777280246913581,
2007-01-07,1.270591378430558,
2007-01-08,1.4799684936641297,
2007-01-09,1.0923152559216927,
2007-01-10,1.3465851600604655,
2007-01-11,1.385911178715886,
2007-01-12,0.9815644350459481,
2007-01-13,1.5550133624993547,
2007-01-14,1.729262153486454,
2007-01-15,1.4019532713964737,
2007-01-16,1.1256295716080653,
2007-01-17,1.643646266085245,
2007-01-18,1.2147315190523835,
2007-01-19,0.9374795304199542,
2007-01-20,1.8001474596443037,
2007-01-21,1.7226715469263034,
2007-01-22,1.3266963917836638,
2007-01-23,1.1089400666489746,
2007-01-24,1.7788719585854051,
2007-01-25,1.0489895504251123,
2007-01-26,1.0965400108060004,
2007-01-27,1.2538994220144113,
2007-01-28,1.8017490743117817,
2007-01-29,1.3021503424841043,
2007-01-30,1.0837015841720496,
2007-01-31,1.4472761403305066,
2007-02-01,1.1919728905440456,
2007-02-02,1.0449692509459925,
2007-02-03,2.348173941909632,
2007-02-04,2.0812347518291006,
2007-02-05,0.9787843380773361,
2007-02-06,0.8575129211918685,
2007-02-07,1.432110508990073,
2007-02-08,1.134054436650869,
2007-02-09,1.0430725458140653,
2007-02-10,1.640415375446519,
2007-02-11,2.132242874214897,
2007-02-12,1.1511524496769614,
2007-02-13,0.9145353197663245,
2007-02-14,1.5127577598138957,
2007-02-15,1.238564103741821,
2007-02-16,1.0922946179961766,
2007-02-17,1.1130551421292112,
2007-02-18,2.120444324730782,
2007-02-19,1.3547204279268812,
2007-02-20,1.8273598935194617,
2007-02-21,1.2318378089599875,
2007-02-22,1.8858759481498526,
2007-02-23,0.9013289141414141,
2007-02-24,0.49647361111111105,
2007-02-25,0.3484305555555555,
2007-02-26,0.3947805555555555,
2007-02-27,0.35979999999999995,
2007-02-28,0.3616486111111111,
2007-03-01,0.35941944444444446,
2007-03-02,0.35811666666666664,
2007-03-03,0.563012865497076,
2007-03-04,1.1103295228314243,
2007-03-05,1.4664469797346122,
2007-03-06,0.8040541886473402,
2007-03-07,1.2850308341642576,
2007-03-08,0.9144750667249948,
2007-03-09,0.8361960858032959,
2007-03-10,1.4135353106540496,
2007-03-11,2.1525683761546053,
2007-03-12,1.2322178944394027,
2007-03-13,0.7967173424576822,
2007-03-14,1.135875307843729,
2007-03-15,1.2488762181188264,
2007-03-16,1.0359449454483858,
2007-03-17,1.1817291608858949,
2007-03-18,1.2746354705606813,
2007-03-19,1.3267422694882085,
2007-03-20,1.0696784909113994,
2007-03-21,1.2964542094911706,
2007-03-22,0.9601098106977214,
2007-03-23,0.8412020563414185,
2007-03-24,1.6329765058864854,
2007-03-25,2.0383459032584224,
2007-03-26,0.9330909345651849,
2007-03-27,0.6754525261324043,
2007-03-28,1.3506806275959553,
2007-03-29,1.0333334109240084,
2007-03-30,0.9145156782354437,
2007-03-31,2.058103616067252,
2007-04-01,1.5841315570701324,
2007-04-02,1.2378232289648219,
2007-04-03,0.9624348312412326,
2007-04-04,1.2553919252063892,
2007-04-05,1.0632091759996072,
2007-04-06,1.0023431503009077,
2007-04-07,0.9465544968685241,
2007-04-08,1.1065254629629628,
2007-04-09,0.6756616213151928,
2007-04-10,0.5398361111111111,
2007-04-11,0.6163069444444444,
2007-04-12,0.3734069444444444,
2007-04-13,0.3826541666666667,
2007-04-14,0.38490833333333335,
2007-04-15,0.4929318502824858,
2007-04-16,0.6174282820398453,
2007-04-17,0.796174330118628,
2007-04-18,0.6580114087658396,
2007-04-19,0.7072736111111112,
2007-04-20,0.5322473067959187,
2007-04-21,0.9647757397794631,
2007-04-22,1.333920777524577,
2007-04-23,0.7249384099616858,
2007-04-24,0.6874064484017084,
2007-04-25,0.8370621507405139,
2007-04-26,0.8442447949584105,
