name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
paris,2007-06-01,17.6,9.4,13.7,17.6,8.5,13.6,9.7,78.3,0.022,100,8.33,rain,,,37.6,21.5,298.2,1015.8,61.5,17.4,,,,,2007-06-01T05:52:02,2007-06-01T21:45:19,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"07149099999,07156099999,07146099999,07147099999,07150099999"
paris,2007-06-02,24.1,11.6,17.5,24.1,11.6,17.5,11.2,69.1,0,0,0,,,,31.7,17.2,344.2,1022.7,31.8,12.2,,,,,2007-06-02T05:51:21,2007-06-02T21:46:17,0.55,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"07149099999,07156099999,07146099999,07147099999,07150099999"
paris,2007-06-03,23.5,14.1,19.5,23.5,14.1,19.5,12.6,65.9,0.151,100,8.33,rain,,,29.5,13.7,356,1021.2,31.9,11.3,,,,,2007-06-03T05:50:43,2007-06-03T21:47:13,0.58,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07147099999,07150099999"
paris,2007-06-04,23.9,16.8,19.8,23.9,16.8,19.8,14.3,71.7,0.889,100,8.33,rain,,,37.7,19.1,6,1019.5,70.5,8.5,,,,,2007-06-04T05:50:08,2007-06-04T21:48:07,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07147099999,07150099999"
paris,2007-06-05,24.3,14.9,20.1,24.3,14.9,20.1,13.9,69,0,0,0,,,,35.3,19.1,5.7,1017.7,44.4,12.3,,,,,2007-06-05T05:49:35,2007-06-05T21:48:59,0.66,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"07149099999,07156099999,07146099999,07147099999,07150099999"
paris,2007-06-06,26,15.1,20.3,26,15.1,20.3,14.1,69.5,0,0,0,,,,46.4,25.5,11.1,1014.9,23.3,11,,,,,2007-06-06T05:49:05,2007-06-06T21:49:49,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07147099999,07150099999"
paris,2007-06-07,22.5,14.9,18.3,22.5,14.9,18.3,15.1,82,0.007,100,4.17,rain,,,38.9,21.3,351.1,1014.6,89.5,5.4,,,,,2007-06-07T05:48:37,2007-06-07T21:50:37,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"07149099999,07156099999,07146099999,07147099999,07150099999"
paris,2007-06-08,23,17.1,19.7,23,17.1,19.7,16.3,81.3,0.261,100,8.33,rain,,,27.5,14.4,310.6,1016.2,93.2,7.8,,,,,2007-06-08T05:48:12,2007-06-08T21:51:23,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"07149099999,07156099999,07146099999,07147099999,07150099999"
paris,2007-06-09,24.1,16.7,19.9,24.1,16.7,19.9,14.9,74.1,0.028,100,4.17,rain,,,25.9,14,5.6,1017.4,75.1,14.8,,,,,2007-06-09T05:47:50,2007-06-09T21:52:07,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"07149099999,07156099999,07146099999,07147099999,07150099999"
paris,2007-06-10,25.4,15.6,20.1,25.4,15.6,20.1,14.7,73.1,0.007,100,4.17,rain,,,31.7,14.6,16,1015,39.9,11.8,,,,,2007-06-10T05:47:30,2007-06-10T21:52:48,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07147099999,07150099999"
